Step;Tamanho do dataset; Qtd. entradas do índice;Tempo de construção do índice(seg);Tempo de consulta para 1 palavra - Aleatório(ms);Tempo de consulta para 2 palavras - Aleatório(ms);Tempo de consulta para 1 palavra - Melhor caso(ms);Tempo de consulta para 1 palavra - Caso médio(ms);Tempo de consulta para 1 palavra - Pior caso(ms);Tempo de consulta para 2 palavras - Melhor caso(ms);Tempo de consulta para 2 palavras - Caso médio(ms);Tempo de consulta para 2 palavras - Pior caso(ms)
17;79;4500;7711102;1862;2629;;;;;;
17;80;4850;8194601;2010;2830;;;;;;
18;1;1076;3979114;480;590;;;;;;
18;2;1273;3581987;553;715;;;;;;
18;3;1466;3718201;608;854;;;;;;
18;4;1597;3703368;549;1043;;;;;;
18;5;1041;3426240;525;512;;;;;;
18;6;1456;3573411;494;957;;;;;;
18;7;806;3410468;318;484;;;;;;
18;8;1570;3689756;620;945;;;;;;
18;9;1382;3909782;464;913;;;;;;
18;10;1129;3447909;435;689;;;;;;
18;11;1572;6743818;559;1005;;;;;;
18;12;3209;7583196;1170;2030;;;;;;
18;13;2524;6989880;838;1677;;;;;;
18;14;2752;7420393;1175;1568;;;;;;
18;15;2941;7775208;1168;1763;;;;;;
18;16;3110;7773813;1179;1922;;;;;;
18;17;2081;7118661;833;1240;;;;;;
18;18;2566;7928575;1081;1476;;;;;;
18;19;2147;7192942;849;1290;;;;;;
18;20;2099;7339122;847;1242;;;;;;
18;21;20;2842769;10;6;;;;;;
18;22;39;2905392;19;17;;;;;;
18;23;21;2797007;11;7;;;;;;
18;24;31;3089603;15;12;;;;;;
18;25;20;3035073;9;7;;;;;;
18;26;27;3106111;13;10;;;;;;
18;27;133;3289698;51;78;;;;;;
18;28;23;3210321;11;8;;;;;;
18;29;24;3192005;12;8;;;;;;
18;30;28;3080276;14;10;;;;;;
18;31;22;2882314;11;7;;;;;;
18;32;61;3126201;28;29;;;;;;
18;33;89;3436815;36;49;;;;;;
18;34;26;3148671;12;10;;;;;;
18;35;156;3182709;54;98;;;;;;
18;36;2340;3718973;949;1387;;;;;;
18;37;2106;3774198;839;1262;;;;;;
18;38;2858;3828819;1175;1677;;;;;;
18;39;2696;3820488;1139;1552;;;;;;
18;40;2288;3773420;892;1391;;;;;;
18;41;1307;3682205;546;757;;;;;;
18;42;2435;3934099;986;1443;;;;;;
18;43;1797;3482763;709;1083;;;;;;
18;44;3396;3987309;1411;1979;;;;;;
18;45;1968;3617447;807;1156;;;;;;
18;46;2213;3738300;875;1333;;;;;;
18;47;2407;3784527;956;1446;;;;;;
18;48;2248;3677777;890;1353;;;;;;
18;49;2392;3935886;1105;1282;;;;;;
18;50;2447;4000171;964;1478;;;;;;
18;51;37;6337658;17;12;;;;;;
18;52;63;6143227;30;25;;;;;;
18;53;58;5983121;28;23;;;;;;
18;54;64;5883750;31;26;;;;;;
18;55;70;6158880;34;28;;;;;;
18;56;70;5747177;33;30;;;;;;
18;57;54;5911398;27;20;;;;;;
18;58;37;5614717;19;11;;;;;;
18;59;53;5851160;27;18;;;;;;
18;60;124;5810066;54;64;;;;;;
18;61;1772;6978464;706;1058;;;;;;
18;62;2112;7443127;846;1257;;;;;;
18;63;2622;7297818;1090;1524;;;;;;
18;64;1990;7580891;780;1201;;;;;;
18;65;2309;7341391;922;1377;;;;;;
18;66;2192;7571834;874;1308;;;;;;
18;67;2575;7318830;1068;1498;;;;;;
18;68;2120;7270237;867;1244;;;;;;
18;69;2527;7558233;1005;1513;;;;;;
18;70;2934;7713770;1292;1632;;;;;;
18;71;4934;8035095;1890;3033;;;;;;
18;72;3994;7631302;1663;2321;;;;;;
18;73;4199;7809104;1713;2476;;;;;;
18;74;5347;8013093;2164;3173;;;;;;
18;75;5761;8350789;2351;3399;;;;;;
18;76;4544;7780562;1883;2651;;;;;;
18;77;4580;7989257;1871;2699;;;;;;
18;78;3677;7860393;1370;2298;;;;;;
18;79;4506;7583268;1883;2613;;;;;;
18;80;4344;7803473;1742;2592;;;;;;
19;1;1225;3989323;549;671;;;;;;
19;2;1350;3627480;566;780;;;;;;
19;3;1640;3602878;733;902;;;;;;
19;4;1745;3946404;699;1041;;;;;;
19;5;1096;3761027;387;705;;;;;;
19;6;1691;3750523;726;960;;;;;;
19;7;1125;3741630;516;605;;;;;;
19;8;1446;3833421;573;868;;;;;;
19;9;1398;3798887;546;847;;;;;;
19;10;1545;3684913;556;984;;;;;;
19;11;1842;7231310;730;1103;;;;;;
19;12;3300;7894826;1262;2029;;;;;;
19;13;2786;7620689;1112;1665;;;;;;
19;14;2877;7461300;1156;1712;;;;;;
19;15;3003;7503078;1287;1707;;;;;;
19;16;3290;8026746;1182;2098;;;;;;
19;17;2255;7385643;939;1307;;;;;;
19;18;2680;7607641;1082;1589;;;;;;
19;19;2178;7068683;866;1303;;;;;;
19;20;2275;7610509;966;1299;;;;;;
19;21;24;3151293;12;8;;;;;;
19;22;46;3366591;21;21;;;;;;
19;23;24;3157507;12;8;;;;;;
19;24;34;3251616;16;13;;;;;;
19;25;20;3243511;9;7;;;;;;
19;26;29;3163406;14;11;;;;;;
19;27;143;3555408;54;84;;;;;;
19;28;24;3366409;12;8;;;;;;
19;29;26;3399771;12;9;;;;;;
19;30;32;3267411;16;13;;;;;;
19;31;25;3101992;12;8;;;;;;
19;32;64;3176307;29;31;;;;;;
19;33;83;3041496;35;44;;;;;;
19;34;25;2951707;12;9;;;;;;
19;35;246;3294800;142;99;;;;;;
19;36;2312;3797870;901;1406;;;;;;
19;37;2204;3732124;868;1332;;;;;;
19;38;3007;3919406;1218;1783;;;;;;
19;39;2847;3990793;1232;1609;;;;;;
19;40;2419;3829494;991;1423;;;;;;
19;41;1384;3702413;582;797;;;;;;
19;42;2547;3951787;1034;1508;;;;;;
19;43;1843;3571703;759;1079;;;;;;
19;44;3396;3883091;1358;2032;;;;;;
19;45;2143;3844976;892;1246;;;;;;
19;46;2281;4093292;903;1372;;;;;;
19;47;2622;4061973;1003;1614;;;;;;
19;48;2419;3699382;1003;1411;;;;;;
19;49;2193;3822352;884;1303;;;;;;
19;50;2710;4197324;1178;1526;;;;;;
19;51;40;6489749;19;13;;;;;;
19;52;71;6586994;33;30;;;;;;
19;53;71;6653104;32;31;;;;;;
19;54;70;6000400;33;30;;;;;;
19;55;71;6436298;35;28;;;;;;
19;56;75;6141630;33;35;;;;;;
19;57;59;6012108;29;23;;;;;;
19;58;40;5925276;20;13;;;;;;
19;59;57;6181368;28;22;;;;;;
19;60;142;6415729;59;75;;;;;;
19;61;1922;7192516;811;1103;;;;;;
19;62;2275;7581485;949;1317;;;;;;
19;63;2677;7353700;1112;1556;;;;;;
19;64;2059;7276477;874;1176;;;;;;
19;65;2508;7386875;976;1523;;;;;;
19;66;2396;7432384;984;1403;;;;;;
19;67;2513;7302206;986;1518;;;;;;
19;68;2569;7504928;1121;1439;;;;;;
19;69;2618;7556839;1029;1579;;;;;;
19;70;2772;7256576;1134;1629;;;;;;
19;71;5119;7879426;2076;3034;;;;;;
19;72;4219;7888582;1649;2561;;;;;;
19;73;4570;7677106;1861;2699;;;;;;
19;74;5760;8499982;2279;3471;;;;;;
19;75;6286;8271714;2549;3726;;;;;;
19;76;4810;7938590;1900;2899;;;;;;
19;77;4623;7914556;1873;2740;;;;;;
19;78;3908;7729804;1578;2321;;;;;;
19;79;4625;7794710;1902;2713;;;;;;
19;80;4615;8187385;1801;2805;;;;;;
20;1;1077;3926581;464;607;;;;;;
20;2;1272;3324506;597;670;;;;;;
20;3;1435;3456715;473;957;;;;;;
20;4;1621;3631425;572;1045;;;;;;
20;5;1022;3341025;495;523;;;;;;
20;6;1585;3494807;565;1015;;;;;;
20;7;982;3539098;359;619;;;;;;
20;8;1522;4153099;637;880;;;;;;
20;9;1396;3777424;575;816;;;;;;
20;10;1533;3947310;555;973;;;;;;
20;11;1678;7166755;624;1045;;;;;;
20;12;3364;7680667;1326;2028;;;;;;
20;13;2639;8141226;1043;1586;;;;;;
20;14;3052;7835169;1252;1791;;;;;;
20;15;2787;7370104;1085;1693;;;;;;
20;16;3552;8287105;1440;2102;;;;;;
20;17;2221;7459409;870;1341;;;;;;
20;18;2675;7767288;1122;1544;;;;;;
20;19;2283;7344624;947;1327;;;;;;
20;20;2156;7254713;865;1282;;;;;;
20;21;22;2990018;11;7;;;;;;
20;22;42;3154371;19;19;;;;;;
20;23;23;2866150;12;8;;;;;;
20;24;31;3045882;15;12;;;;;;
20;25;19;2800091;9;6;;;;;;
20;26;26;2899279;13;9;;;;;;
20;27;127;3201380;51;72;;;;;;
20;28;24;3119216;11;8;;;;;;
20;29;27;3228595;13;10;;;;;;
20;30;29;2918090;14;10;;;;;;
20;31;24;2957719;12;8;;;;;;
20;32;76;3363189;31;40;;;;;;
20;33;100;3320775;38;58;;;;;;
20;34;29;3242266;14;11;;;;;;
20;35;172;3140622;58;109;;;;;;
20;36;2254;3787320;923;1326;;;;;;
20;37;2406;3732924;999;1401;;;;;;
20;38;3119;4256469;1163;1950;;;;;;
20;39;2732;4208292;1142;1584;;;;;;
20;40;2348;3849125;911;1432;;;;;;
20;41;1256;3685724;468;783;;;;;;
20;42;2606;3901213;1088;1512;;;;;;
20;43;1857;3800991;741;1111;;;;;;
20;44;3469;4061217;1350;2113;;;;;;
20;45;2077;4097910;842;1230;;;;;;
20;46;2495;3917492;1018;1472;;;;;;
20;47;2594;3864618;1005;1583;;;;;;
20;48;2348;3856019;989;1354;;;;;;
20;49;2193;3834925;878;1310;;;;;;
20;50;2669;4095881;1111;1552;;;;;;
20;51;33;5679577;16;10;;;;;;
20;52;214;5926086;30;177;;;;;;
20;53;55;5391635;26;22;;;;;;
20;54;59;5325020;29;24;;;;;;
20;55;61;5417488;31;24;;;;;;
20;56;65;5283610;30;29;;;;;;
20;57;51;5062789;25;20;;;;;;
20;58;34;5276143;17;11;;;;;;
20;59;48;5126115;24;18;;;;;;
20;60;122;5534163;51;64;;;;;;
20;61;1771;6886890;800;963;;;;;;
20;62;2092;7450746;764;1319;;;;;;
20;63;2479;6965097;905;1565;;;;;;
20;64;2008;7440712;859;1140;;;;;;
20;65;2540;7526778;985;1547;;;;;;
20;66;2367;7465577;986;1372;;;;;;
20;67;2651;7629218;1099;1543;;;;;;
20;68;2315;7496825;910;1395;;;;;;
20;69;2673;7805669;1026;1638;;;;;;
20;70;3040;7834877;1269;1762;;;;;;
20;71;5036;8353948;1965;3060;;;;;;
20;72;4083;7761366;1642;2431;;;;;;
20;73;4454;7848083;1921;2523;;;;;;
20;74;5631;8331017;2220;3401;;;;;;
20;75;6141;8376696;2567;3564;;;;;;
20;76;5124;8147534;2107;3007;;;;;;
20;77;4535;8118200;1825;2700;;;;;;
20;78;3935;7886188;1640;2286;;;;;;
20;79;4616;7841785;1975;2631;;;;;;
20;80;4541;8178410;1789;2741;;;;;;
21;1;1193;3914385;592;596;;;;;;
21;2;1412;3857598;655;751;;;;;;
21;3;1552;3723520;597;950;;;;;;
21;4;1784;5025323;597;1181;;;;;;
21;5;1078;3635875;427;647;;;;;;
21;6;1691;3676525;741;945;;;;;;
21;7;980;3637920;357;619;;;;;;
21;8;1576;4002505;563;1008;;;;;;
21;9;1419;3626211;635;779;;;;;;
21;10;1335;3640602;484;845;;;;;;
21;11;1811;7173879;740;1063;;;;;;
21;12;3346;7907417;1336;2001;;;;;;
21;13;2814;7651568;1114;1690;;;;;;
21;14;2954;7575893;1222;1722;;;;;;
21;15;2742;7402545;1072;1661;;;;;;
21;16;3249;7800388;1328;1911;;;;;;
21;17;2295;7453544;950;1336;;;;;;
21;18;2501;7336212;983;1509;;;;;;
21;19;2490;7351626;1118;1362;;;;;;
21;20;2293;7282086;962;1322;;;;;;
21;21;25;3205825;12;9;;;;;;
21;22;47;3222719;20;23;;;;;;
21;23;26;3091689;12;9;;;;;;
21;24;36;3177968;16;16;;;;;;
21;25;22;3234218;10;8;;;;;;
21;26;30;3145813;14;12;;;;;;
21;27;131;3250579;53;74;;;;;;
21;28;22;2851544;11;7;;;;;;
21;29;24;2958000;12;8;;;;;;
21;30;30;2954817;15;11;;;;;;
21;31;25;3199180;12;9;;;;;;
21;32;76;3384069;31;40;;;;;;
21;33;98;3304210;37;57;;;;;;
21;34;29;3238000;13;12;;;;;;
21;35;176;3404974;60;112;;;;;;
21;36;2249;3591237;857;1387;;;;;;
21;37;2174;3746294;851;1318;;;;;;
21;38;3162;3830607;1288;1870;;;;;;
21;39;2585;3850311;1026;1554;;;;;;
21;40;2404;3653560;1013;1386;;;;;;
21;41;1228;3522415;463;760;;;;;;
21;42;2656;3858421;1141;1510;;;;;;
21;43;1873;3570999;740;1128;;;;;;
21;44;3295;3927328;1248;2042;;;;;;
21;45;2131;3916404;816;1310;;;;;;
21;46;2387;3705901;1001;1381;;;;;;
21;47;2640;3682167;1004;1631;;;;;;
21;48;2305;3671602;918;1382;;;;;;
21;49;2304;4048279;887;1412;;;;;;
21;50;2738;4085406;1179;1553;;;;;;
21;51;36;5771089;17;12;;;;;;
21;52;62;5727320;31;24;;;;;;
21;53;62;5802396;30;25;;;;;;
21;54;69;5798269;33;29;;;;;;
21;55;70;6038656;35;28;;;;;;
21;56;75;5730331;34;34;;;;;;
21;57;58;5759668;29;23;;;;;;
21;58;41;5646282;20;14;;;;;;
21;59;57;5938634;28;22;;;;;;
21;60;134;6292884;56;71;;;;;;
21;61;1899;7831014;746;1143;;;;;;
21;62;2203;7285684;879;1314;;;;;;
21;63;2755;7351000;1140;1605;;;;;;
21;64;2055;7227184;860;1186;;;;;;
21;65;2622;7459463;1027;1587;;;;;;
21;66;2157;7013819;761;1388;;;;;;
21;67;2540;7343212;1040;1490;;;;;;
21;68;2198;6810557;1087;1103;;;;;;
21;69;2679;7224513;1025;1645;;;;;;
21;70;2786;7625178;1063;1713;;;;;;
21;71;5253;7892724;2029;3214;;;;;;
21;72;4127;7685056;1715;2402;;;;;;
21;73;4363;7742109;1765;2588;;;;;;
21;74;5594;8197230;2116;3467;;;;;;
21;75;6138;8271062;2492;3636;;;;;;
21;76;4808;7907840;1903;2895;;;;;;
21;77;4851;7944499;1983;2858;;;;;;
21;78;3850;7761701;1620;2220;;;;;;
21;79;4498;7654436;1842;2646;;;;;;
21;80;4584;7887128;1901;2674;;;;;;
22;1;1222;3591921;588;630;;;;;;
22;2;1330;3434766;552;773;;;;;;
22;3;1604;3441391;574;1026;;;;;;
22;4;1611;3471015;589;1017;;;;;;
22;5;1206;3352512;512;689;;;;;;
22;6;1585;3441701;658;922;;;;;;
22;7;959;3314706;353;602;;;;;;
22;8;1477;3567526;586;886;;;;;;
22;9;1519;3482803;656;858;;;;;;
22;10;1293;3389384;479;810;;;;;;
22;11;1928;6952413;827;1092;;;;;;
22;12;3245;6897303;1298;1939;;;;;;
22;13;2723;7061585;1043;1672;;;;;;
22;14;3100;7174029;1365;1726;;;;;;
22;15;2909;7071190;1082;1818;;;;;;
22;16;3292;7263955;1363;1919;;;;;;
22;17;2200;6771483;895;1297;;;;;;
22;18;2658;6954515;1077;1572;;;;;;
22;19;2449;6797015;1039;1402;;;;;;
22;20;2236;6833241;945;1283;;;;;;
22;21;24;3053117;11;9;;;;;;
22;22;48;3153403;20;24;;;;;;
22;23;25;2920825;12;10;;;;;;
22;24;35;3004703;16;15;;;;;;
22;25;21;2960481;9;8;;;;;;
22;26;29;2990920;13;12;;;;;;
22;27;126;2977593;50;72;;;;;;
22;28;21;2728920;11;7;;;;;;
22;29;23;2744132;11;8;;;;;;
22;30;28;2739018;14;11;;;;;;
22;31;23;2794925;12;8;;;;;;
22;32;65;2930884;29;32;;;;;;
22;33;85;2855826;35;46;;;;;;
22;34;27;3117841;12;10;;;;;;
22;35;171;2910878;56;111;;;;;;
22;36;2346;3520022;943;1398;;;;;;
22;37;2368;3382381;1053;1310;;;;;;
22;38;3098;3615892;1175;1918;;;;;;
22;39;2624;3640471;1023;1595;;;;;;
22;40;2444;3412871;1029;1411;;;;;;
22;41;1275;3373708;471;799;;;;;;
22;42;2592;3858015;1065;1521;;;;;;
22;43;1898;3336734;729;1164;;;;;;
22;44;3230;3711971;1267;1958;;;;;;
22;45;2104;3449888;824;1275;;;;;;
22;46;2411;3453007;1061;1345;;;;;;
22;47;2565;3493823;995;1565;;;;;;
22;48;2428;3515202;995;1428;;;;;;
22;49;2369;3637293;969;1395;;;;;;
22;50;2725;3771400;1126;1595;;;;;;
22;51;35;5349200;17;11;;;;;;
22;52;61;5516400;30;24;;;;;;
22;53;63;5552100;30;26;;;;;;
22;54;71;5699500;33;32;;;;;;
22;55;80;6573900;37;35;;;;;;
22;56;86;6143400;36;43;;;;;;
22;57;67;6044700;31;29;;;;;;
22;58;45;5909300;22;16;;;;;;
22;59;59;5565100;29;23;;;;;;
22;60;134;5786000;56;70;;;;;;
22;61;1740;6396400;641;1092;;;;;;
22;62;2177;6600200;1014;1154;;;;;;
22;63;2615;6827700;1040;1567;;;;;;
22;64;2100;6720600;775;1317;;;;;;
22;65;2477;6684400;901;1567;;;;;;
22;66;2390;6860400;1005;1377;;;;;;
22;67;2546;6929600;998;1539;;;;;;
22;68;2237;6739900;891;1338;;;;;;
22;69;2722;6921500;1124;1589;;;;;;
22;70;3098;7502700;1274;1814;;;;;;
22;71;5364;7334600;2185;3169;;;;;;
22;72;4188;7058700;1699;2479;;;;;;
22;73;4414;7214900;1773;2632;;;;;;
22;74;5752;7782900;2316;3426;;;;;;
22;75;6288;7639500;2673;3605;;;;;;
22;76;4731;7342500;1874;2848;;;;;;
22;77;4619;7445900;1912;2697;;;;;;
22;78;3877;7204300;1622;2246;;;;;;
22;79;4507;7252100;1810;2688;;;;;;
22;80;4699;7355100;1830;2860;;;;;;
23;1;1200;3771900;595;600;;;;;;
23;2;1361;3488000;628;729;;;;;;
23;3;1518;3688800;516;997;;;;;;
23;4;1688;3839400;651;1032;;;;;;
23;5;1235;3396300;470;761;;;;;;
23;6;1613;3872300;653;955;;;;;;
23;7;962;3460300;355;602;;;;;;
23;8;1558;3619900;553;1001;;;;;;
23;9;1520;3724100;667;848;;;;;;
23;10;1332;3646400;486;841;;;;;;
23;11;1942;6844900;794;1139;;;;;;
23;12;3196;7612200;1253;1934;;;;;;
23;13;2990;7571400;1227;1754;;;;;;
23;14;2978;7356000;1133;1836;;;;;;
23;15;2987;7488300;1123;1855;;;;;;
23;16;3213;7893100;1285;1919;;;;;;
23;17;2291;7379500;828;1454;;;;;;
23;18;2601;7405200;1084;1508;;;;;;
23;19;2261;7182400;956;1296;;;;;;
23;20;2256;7118900;932;1315;;;;;;
23;21;22;2874700;11;7;;;;;;
23;22;41;2893300;19;18;;;;;;
23;23;23;2807800;11;8;;;;;;
23;24;31;2858700;15;12;;;;;;
23;25;18;2784000;9;6;;;;;;
23;26;26;2807100;13;10;;;;;;
23;27;128;3087000;52;72;;;;;;
23;28;22;2836200;11;7;;;;;;
23;29;23;2890200;12;8;;;;;;
23;30;29;2927700;14;11;;;;;;
23;31;24;3024100;12;8;;;;;;
23;32;65;3027400;29;32;;;;;;
23;33;84;2932500;35;46;;;;;;
23;34;26;2814300;12;10;;;;;;
23;35;158;2922800;55;99;;;;;;
23;36;2370;3974600;923;1442;;;;;;
23;37;2165;3599000;848;1312;;;;;;
23;38;3240;3864100;1307;1927;;;;;;
23;39;2747;3953200;1113;1629;;;;;;
23;40;2476;3603200;1087;1384;;;;;;
23;41;1255;3587900;465;785;;;;;;
23;42;2554;3870400;1046;1503;;;;;;
23;43;1895;3561200;748;1143;;;;;;
23;44;3436;3951700;1378;2052;;;;;;
23;45;2124;3646200;848;1271;;;;;;
23;46;2248;3718400;873;1371;;;;;;
23;47;2602;3596200;1096;1501;;;;;;
23;48;2414;3653800;920;1489;;;;;;
23;49;2266;4042200;876;1385;;;;;;
23;50;2649;3951100;1040;1604;;;;;;
23;51;34;5624000;18;10;;;;;;
23;52;66;6256200;32;27;;;;;;
23;53;58;5804300;28;23;;;;;;
23;54;61;5406000;30;25;;;;;;
23;55;59;5098900;30;23;;;;;;
23;56;63;5012200;29;28;;;;;;
23;57;50;5004400;25;19;;;;;;
23;58;169;4935500;17;146;;;;;;
23;59;53;5613500;26;20;;;;;;
23;60;205;5829100;121;77;;;;;;
23;61;1891;7274600;762;1119;;;;;;
23;62;2268;7146900;953;1306;;;;;;
23;63;2634;7366600;1011;1614;;;;;;
23;64;2096;6931500;887;1200;;;;;;
23;65;2466;7206400;969;1489;;;;;;
23;66;2555;7084800;1179;1368;;;;;;
23;67;2642;7516000;1007;1625;;;;;;
23;68;2224;7144200;906;1309;;;;;;
23;69;2644;7238900;1043;1593;;;;;;
23;70;3036;7464600;1342;1684;;;;;;
23;71;5009;7690000;1964;3035;;;;;;
23;72;4256;7613700;1720;2527;;;;;;
23;73;4490;7757000;1858;2623;;;;;;
23;74;5640;8568900;2243;3386;;;;;;
23;75;6070;8296900;2452;3608;;;;;;
23;76;4774;7789800;1868;2896;;;;;;
23;77;4666;8241100;1837;2818;;;;;;
23;78;3695;7277200;1609;2077;;;;;;
23;79;4465;7497500;1610;2845;;;;;;
23;80;4538;7614800;1669;2859;;;;;;
24;1;1076;3755100;493;577;;;;;;
24;2;1329;3722100;576;747;;;;;;
24;3;1590;3916700;610;975;;;;;;
24;4;1619;3870900;588;1026;;;;;;
24;5;1236;3728700;569;662;;;;;;
24;6;1746;4084800;657;1084;;;;;;
24;7;978;3707500;356;616;;;;;;
24;8;1461;3916300;647;809;;;;;;
24;9;1508;3966900;654;849;;;;;;
24;10;1398;3836000;484;908;;;;;;
24;11;1861;7649800;726;1127;;;;;;
24;12;3324;7973400;1223;2091;;;;;;
24;13;2741;7690300;994;1737;;;;;;
24;14;3135;8210100;1264;1861;;;;;;
24;15;2803;7611200;1137;1657;;;;;;
24;16;3412;8119700;1448;1954;;;;;;
24;17;2231;7663500;924;1297;;;;;;
24;18;2721;7928300;974;1738;;;;;;
24;19;2219;9093500;862;1346;;;;;;
24;20;2362;7671700;1019;1333;;;;;;
24;21;22;3042800;11;7;;;;;;
24;22;44;3242700;20;20;;;;;;
24;23;26;3298100;12;10;;;;;;
24;24;35;3381900;16;15;;;;;;
24;25;19;3066800;9;6;;;;;;
24;26;30;3219300;13;12;;;;;;
24;27;134;3447100;53;76;;;;;;
24;28;22;3116300;11;7;;;;;;
24;29;23;2998200;12;8;;;;;;
24;30;30;3025400;15;11;;;;;;
24;31;24;3029000;12;8;;;;;;
24;32;66;3290500;30;32;;;;;;
24;33;85;3179000;35;46;;;;;;
24;34;26;3048800;13;9;;;;;;
24;35;157;3283400;55;97;;;;;;
24;36;2328;3874600;948;1375;;;;;;
24;37;2191;3894700;872;1314;;;;;;
24;38;3169;4047300;1285;1878;;;;;;
24;39;2681;4210500;1055;1620;;;;;;
24;40;2264;3925100;913;1345;;;;;;
24;41;1399;3841400;590;804;;;;;;
24;42;2404;3961700;955;1444;;;;;;
24;43;1797;3674000;722;1070;;;;;;
24;44;3463;4105600;1376;2081;;;;;;
24;45;2074;3846400;832;1237;;;;;;
24;46;2281;3969100;896;1379;;;;;;
24;47;2619;3982100;1013;1601;;;;;;
24;48;2260;3891200;901;1353;;;;;;
24;49;2361;3854200;1027;1329;;;;;;
24;50;2617;4157600;1019;1593;;;;;;
24;51;40;6635200;18;14;;;;;;
24;52;73;6915700;33;32;;;;;;
24;53;72;6861500;32;32;;;;;;
24;54;79;6767100;35;36;;;;;;
24;55;81;7088200;37;35;;;;;;
24;56;86;8151400;36;40;;;;;;
24;57;64;6855600;30;26;;;;;;
24;58;39;5896700;20;12;;;;;;
24;59;57;6323700;28;21;;;;;;
24;60;133;6501800;57;69;;;;;;
24;61;1876;7274100;749;1118;;;;;;
24;62;2240;8185300;886;1344;;;;;;
24;63;2713;8140800;1129;1574;;;;;;
24;64;2045;7884000;816;1219;;;;;;
24;65;2520;7602700;960;1551;;;;;;
24;66;2282;7639800;899;1374;;;;;;
24;67;2708;7651000;1181;1519;;;;;;
24;68;2413;7709900;990;1414;;;;;;
24;69;2616;7735900;1035;1571;;;;;;
24;70;2819;7812800;1129;1680;;;;;;
24;71;5441;8203300;2299;3132;;;;;;
24;72;4177;7948100;1647;2520;;;;;;
24;73;4390;7869200;1771;2610;;;;;;
24;74;5749;8431800;2346;3393;;;;;;
24;75;6136;8496700;2524;3601;;;;;;
24;76;4988;8379900;2076;2902;;;;;;
24;77;4605;8723000;1806;2788;;;;;;
24;78;3814;7763100;1586;2218;;;;;;
24;79;4457;8029100;1776;2671;;;;;;
24;80;4575;7997600;1821;2744;;;;;;
